[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
 Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[06:20:08 INFO] Ep 15/30 step 750/3696 | loss 0.0451 | acc@1 93.9% acc@3 99.8% | 4.63 steps/s | ETA 3.5h | VRAM 1.2GB
[06:20:19 INFO] Ep 15/30 step 800/3696 | loss 0.0448 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.5h | VRAM 1.2GB
[06:20:29 INFO] Ep 15/30 step 850/3696 | loss 0.0448 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.5h | VRAM 1.2GB
[06:20:40 INFO] Ep 15/30 step 900/3696 | loss 0.0449 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:20:51 INFO] Ep 15/30 step 950/3696 | loss 0.0453 | acc@1 93.9% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:21:02 INFO] Ep 15/30 step 1000/3696 | loss 0.0451 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:21:13 INFO] Ep 15/30 step 1050/3696 | loss 0.0449 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:21:23 INFO] Ep 15/30 step 1100/3696 | loss 0.0447 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:21:34 INFO] Ep 15/30 step 1150/3696 | loss 0.0447 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:21:45 INFO] Ep 15/30 step 1200/3696 | loss 0.0445 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:21:56 INFO] Ep 15/30 step 1250/3696 | loss 0.0446 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:22:07 INFO] Ep 15/30 step 1300/3696 | loss 0.0444 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:22:18 INFO] Ep 15/30 step 1350/3696 | loss 0.0442 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:22:28 INFO] Ep 15/30 step 1400/3696 | loss 0.0441 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:22:39 INFO] Ep 15/30 step 1450/3696 | loss 0.0439 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:22:50 INFO] Ep 15/30 step 1500/3696 | loss 0.0439 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:23:01 INFO] Ep 15/30 step 1550/3696 | loss 0.0438 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:23:12 INFO] Ep 15/30 step 1600/3696 | loss 0.0436 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:23:22 INFO] Ep 15/30 step 1650/3696 | loss 0.0436 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:23:33 INFO] Ep 15/30 step 1700/3696 | loss 0.0438 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.5h | VRAM 1.2GB
[06:23:44 INFO] Ep 15/30 step 1750/3696 | loss 0.0440 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:23:55 INFO] Ep 15/30 step 1800/3696 | loss 0.0439 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:24:06 INFO] Ep 15/30 step 1850/3696 | loss 0.0441 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:24:16 INFO] Ep 15/30 step 1900/3696 | loss 0.0442 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:24:27 INFO] Ep 15/30 step 1950/3696 | loss 0.0441 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:24:38 INFO] Ep 15/30 step 2000/3696 | loss 0.0438 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:24:49 INFO] Ep 15/30 step 2050/3696 | loss 0.0436 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:25:00 INFO] Ep 15/30 step 2100/3696 | loss 0.0437 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:25:10 INFO] Ep 15/30 step 2150/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:25:21 INFO] Ep 15/30 step 2200/3696 | loss 0.0436 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:25:32 INFO] Ep 15/30 step 2250/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:25:43 INFO] Ep 15/30 step 2300/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:25:54 INFO] Ep 15/30 step 2350/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:26:04 INFO] Ep 15/30 step 2400/3696 | loss 0.0438 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.4h | VRAM 1.2GB
[06:26:15 INFO] Ep 15/30 step 2450/3696 | loss 0.0437 | acc@1 94.1% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:26:26 INFO] Ep 15/30 step 2500/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:26:37 INFO] Ep 15/30 step 2550/3696 | loss 0.0439 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:26:48 INFO] Ep 15/30 step 2600/3696 | loss 0.0439 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:26:59 INFO] Ep 15/30 step 2650/3696 | loss 0.0440 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:27:09 INFO] Ep 15/30 step 2700/3696 | loss 0.0440 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:27:20 INFO] Ep 15/30 step 2750/3696 | loss 0.0441 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:27:31 INFO] Ep 15/30 step 2800/3696 | loss 0.0440 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:27:42 INFO] Ep 15/30 step 2850/3696 | loss 0.0440 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:27:53 INFO] Ep 15/30 step 2900/3696 | loss 0.0440 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:28:03 INFO] Ep 15/30 step 2950/3696 | loss 0.0438 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:28:14 INFO] Ep 15/30 step 3000/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:28:25 INFO] Ep 15/30 step 3050/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:28:36 INFO] Ep 15/30 step 3100/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:28:47 INFO] Ep 15/30 step 3150/3696 | loss 0.0438 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:28:57 INFO] Ep 15/30 step 3200/3696 | loss 0.0438 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:29:08 INFO] Ep 15/30 step 3250/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:29:19 INFO] Ep 15/30 step 3300/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:29:30 INFO] Ep 15/30 step 3350/3696 | loss 0.0437 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.4h | VRAM 1.2GB
[06:29:41 INFO] Ep 15/30 step 3400/3696 | loss 0.0436 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.3h | VRAM 1.2GB
[06:29:52 INFO] Ep 15/30 step 3450/3696 | loss 0.0436 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.3h | VRAM 1.2GB
[06:30:02 INFO] Ep 15/30 step 3500/3696 | loss 0.0436 | acc@1 94.0% acc@3 99.8% | 4.62 steps/s | ETA 3.3h | VRAM 1.2GB
[06:30:13 INFO] Ep 15/30 step 3550/3696 | loss 0.0435 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:30:24 INFO] Ep 15/30 step 3600/3696 | loss 0.0435 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:30:35 INFO] Ep 15/30 step 3650/3696 | loss 0.0434 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:31:10 INFO] === Ep 15/30 | valid acc@1 56.46% acc@3 70.38% | loss 3.1071 | time 13.7min ===
[06:31:21 INFO] Ep 16/30 step 50/3696 | loss 0.0439 | acc@1 94.1% acc@3 100.0% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:31:32 INFO] Ep 16/30 step 100/3696 | loss 0.0449 | acc@1 93.9% acc@3 99.9% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:31:43 INFO] Ep 16/30 step 150/3696 | loss 0.0428 | acc@1 94.1% acc@3 99.9% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:31:54 INFO] Ep 16/30 step 200/3696 | loss 0.0422 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:32:04 INFO] Ep 16/30 step 250/3696 | loss 0.0430 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:32:15 INFO] Ep 16/30 step 300/3696 | loss 0.0424 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:32:26 INFO] Ep 16/30 step 350/3696 | loss 0.0424 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:32:37 INFO] Ep 16/30 step 400/3696 | loss 0.0435 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:32:48 INFO] Ep 16/30 step 450/3696 | loss 0.0428 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:32:59 INFO] Ep 16/30 step 500/3696 | loss 0.0430 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:33:09 INFO] Ep 16/30 step 550/3696 | loss 0.0436 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:33:20 INFO] Ep 16/30 step 600/3696 | loss 0.0432 | acc@1 94.0% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:33:31 INFO] Ep 16/30 step 650/3696 | loss 0.0431 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:33:42 INFO] Ep 16/30 step 700/3696 | loss 0.0431 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:33:52 INFO] Ep 16/30 step 750/3696 | loss 0.0433 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:34:03 INFO] Ep 16/30 step 800/3696 | loss 0.0431 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:34:14 INFO] Ep 16/30 step 850/3696 | loss 0.0430 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:34:25 INFO] Ep 16/30 step 900/3696 | loss 0.0425 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:34:36 INFO] Ep 16/30 step 950/3696 | loss 0.0428 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:34:46 INFO] Ep 16/30 step 1000/3696 | loss 0.0429 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:34:57 INFO] Ep 16/30 step 1050/3696 | loss 0.0428 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:35:08 INFO] Ep 16/30 step 1100/3696 | loss 0.0424 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:35:19 INFO] Ep 16/30 step 1150/3696 | loss 0.0425 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:35:30 INFO] Ep 16/30 step 1200/3696 | loss 0.0427 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:35:40 INFO] Ep 16/30 step 1250/3696 | loss 0.0427 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.3h | VRAM 1.2GB
[06:35:51 INFO] Ep 16/30 step 1300/3696 | loss 0.0429 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:36:02 INFO] Ep 16/30 step 1350/3696 | loss 0.0427 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:36:13 INFO] Ep 16/30 step 1400/3696 | loss 0.0427 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:36:24 INFO] Ep 16/30 step 1450/3696 | loss 0.0427 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:36:34 INFO] Ep 16/30 step 1500/3696 | loss 0.0428 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:36:45 INFO] Ep 16/30 step 1550/3696 | loss 0.0428 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:36:56 INFO] Ep 16/30 step 1600/3696 | loss 0.0427 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:37:07 INFO] Ep 16/30 step 1650/3696 | loss 0.0425 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:37:18 INFO] Ep 16/30 step 1700/3696 | loss 0.0427 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:37:28 INFO] Ep 16/30 step 1750/3696 | loss 0.0428 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:37:39 INFO] Ep 16/30 step 1800/3696 | loss 0.0427 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:37:50 INFO] Ep 16/30 step 1850/3696 | loss 0.0426 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:38:01 INFO] Ep 16/30 step 1900/3696 | loss 0.0423 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:38:12 INFO] Ep 16/30 step 1950/3696 | loss 0.0422 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:38:23 INFO] Ep 16/30 step 2000/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:38:33 INFO] Ep 16/30 step 2050/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:38:44 INFO] Ep 16/30 step 2100/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:38:55 INFO] Ep 16/30 step 2150/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:39:06 INFO] Ep 16/30 step 2200/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:39:17 INFO] Ep 16/30 step 2250/3696 | loss 0.0419 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:39:27 INFO] Ep 16/30 step 2300/3696 | loss 0.0418 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:39:38 INFO] Ep 16/30 step 2350/3696 | loss 0.0418 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:39:49 INFO] Ep 16/30 step 2400/3696 | loss 0.0418 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:40:00 INFO] Ep 16/30 step 2450/3696 | loss 0.0419 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:40:11 INFO] Ep 16/30 step 2500/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:40:21 INFO] Ep 16/30 step 2550/3696 | loss 0.0418 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:40:32 INFO] Ep 16/30 step 2600/3696 | loss 0.0418 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:40:43 INFO] Ep 16/30 step 2650/3696 | loss 0.0419 | acc@1 94.3% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:40:54 INFO] Ep 16/30 step 2700/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:41:04 INFO] Ep 16/30 step 2750/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:41:15 INFO] Ep 16/30 step 2800/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:41:26 INFO] Ep 16/30 step 2850/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:41:37 INFO] Ep 16/30 step 2900/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.2h | VRAM 1.2GB
[06:41:48 INFO] Ep 16/30 step 2950/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:41:58 INFO] Ep 16/30 step 3000/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:42:09 INFO] Ep 16/30 step 3050/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:42:20 INFO] Ep 16/30 step 3100/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:42:31 INFO] Ep 16/30 step 3150/3696 | loss 0.0420 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:42:42 INFO] Ep 16/30 step 3200/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:42:52 INFO] Ep 16/30 step 3250/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:43:03 INFO] Ep 16/30 step 3300/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
[06:43:14 INFO] Ep 16/30 step 3350/3696 | loss 0.0421 | acc@1 94.2% acc@3 99.8% | 4.63 steps/s | ETA 3.1h | VRAM 1.2GB
