[09:29:38 INFO] Run: bgem3_lora_dbp5l_20260704_0929_crr_hn7_r16 | Seed: 42
[09:29:38 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[09:29:38 INFO] Entity descriptions: /home/admin_wsl/research_kg/DBP5L/processed/entity_descriptions.json
[09:29:38 INFO] Loading KG neighbor-based entity descriptions...
[09:29:38 INFO]   Loaded 56589 entity descriptions
[09:29:38 INFO] Loaded 960 relation names
[09:29:38 INFO] Loaded 56589 entities, 815 relation anchor groups
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[09:29:41 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[09:29:41 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:05, 37.09it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1042.95it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[09:29:41 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[09:29:41 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[09:29:42 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[09:29:42 INFO] Pre-tokenizing training set...
[09:29:42 INFO]   Building 118256 example texts...
[09:29:42 INFO]     Tokenized 512/118256
[09:29:43 INFO]     Tokenized 10752/118256
[09:29:43 INFO]     Tokenized 20992/118256
[09:29:44 INFO]     Tokenized 31232/118256
[09:29:45 INFO]     Tokenized 41472/118256
[09:29:46 INFO]     Tokenized 51712/118256
[09:29:46 INFO]     Tokenized 61952/118256
[09:29:47 INFO]     Tokenized 72192/118256
[09:29:48 INFO]     Tokenized 82432/118256
[09:29:49 INFO]     Tokenized 92672/118256
[09:29:49 INFO]     Tokenized 102912/118256
[09:29:50 INFO]     Tokenized 113152/118256
[09:29:52 INFO]     Tokenized 512/118256
[09:29:52 INFO]     Tokenized 10752/118256
[09:29:53 INFO]     Tokenized 20992/118256
[09:29:54 INFO]     Tokenized 31232/118256
[09:29:54 INFO]     Tokenized 41472/118256
[09:29:55 INFO]     Tokenized 51712/118256
[09:29:56 INFO]     Tokenized 61952/118256
[09:29:57 INFO]     Tokenized 72192/118256
[09:29:57 INFO]     Tokenized 82432/118256
[09:29:58 INFO]     Tokenized 92672/118256
[09:29:59 INFO]     Tokenized 102912/118256
[09:30:00 INFO]     Tokenized 113152/118256
[09:30:01 INFO] Pre-tokenizing validation set...
[09:30:01 INFO]   Building 13137 example texts...
[09:30:01 INFO]     Tokenized 512/13137
[09:30:02 INFO]     Tokenized 10752/13137
[09:30:02 INFO]     Tokenized 512/13137
[09:30:03 INFO]     Tokenized 10752/13137
[09:30:03 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[09:30:03 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[09:30:09 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.11 steps/s | ETA 3.4h | VRAM 0.4GB
[09:47:31 INFO] Ep 4/30 step 550/3696 | loss 0.0714 | acc@1 92.5% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:36 INFO] Ep 4/30 step 600/3696 | loss 0.0712 | acc@1 92.6% acc@3 99.5% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:40 INFO] Ep 4/30 step 650/3696 | loss 0.0707 | acc@1 92.7% acc@3 99.6% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:44 INFO] Ep 4/30 step 700/3696 | loss 0.0705 | acc@1 92.7% acc@3 99.6% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:48 INFO] Ep 4/30 step 750/3696 | loss 0.0709 | acc@1 92.7% acc@3 99.6% | 11.67 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:53 INFO] Ep 4/30 step 800/3696 | loss 0.0709 | acc@1 92.6% acc@3 99.6% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[09:47:57 INFO] Ep 4/30 step 850/3696 | loss 0.0713 | acc@1 92.6% acc@3 99.6% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:01 INFO] Ep 4/30 step 900/3696 | loss 0.0713 | acc@1 92.6% acc@3 99.6% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:06 INFO] Ep 4/30 step 950/3696 | loss 0.0712 | acc@1 92.6% acc@3 99.6% | 11.66 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:10 INFO] Ep 4/30 step 1000/3696 | loss 0.0711 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:14 INFO] Ep 4/30 step 1050/3696 | loss 0.0712 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:19 INFO] Ep 4/30 step 1100/3696 | loss 0.0710 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:23 INFO] Ep 4/30 step 1150/3696 | loss 0.0711 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:27 INFO] Ep 4/30 step 1200/3696 | loss 0.0712 | acc@1 92.5% acc@3 99.6% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:31 INFO] Ep 4/30 step 1250/3696 | loss 0.0710 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:36 INFO] Ep 4/30 step 1300/3696 | loss 0.0712 | acc@1 92.5% acc@3 99.6% | 11.64 steps/s | ETA 2.4h | VRAM 0.4GB
[09:48:40 INFO] Ep 4/30 step 1350/3696 | loss 0.0710 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.3h | VRAM 0.4GB
[09:48:44 INFO] Ep 4/30 step 1400/3696 | loss 0.0711 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.3h | VRAM 0.4GB
[09:48:49 INFO] Ep 4/30 step 1450/3696 | loss 0.0711 | acc@1 92.5% acc@3 99.6% | 11.64 steps/s | ETA 2.3h | VRAM 0.4GB
[09:48:53 INFO] Ep 4/30 step 1500/3696 | loss 0.0706 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.3h | VRAM 0.4GB
[09:48:57 INFO] Ep 4/30 step 1550/3696 | loss 0.0705 | acc@1 92.6% acc@3 99.6% | 11.64 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:01 INFO] Ep 4/30 step 1600/3696 | loss 0.0701 | acc@1 92.6% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:06 INFO] Ep 4/30 step 1650/3696 | loss 0.0699 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:10 INFO] Ep 4/30 step 1700/3696 | loss 0.0700 | acc@1 92.6% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:14 INFO] Ep 4/30 step 1750/3696 | loss 0.0700 | acc@1 92.6% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:19 INFO] Ep 4/30 step 1800/3696 | loss 0.0698 | acc@1 92.6% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:23 INFO] Ep 4/30 step 1850/3696 | loss 0.0699 | acc@1 92.6% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:27 INFO] Ep 4/30 step 1900/3696 | loss 0.0696 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:31 INFO] Ep 4/30 step 1950/3696 | loss 0.0695 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:36 INFO] Ep 4/30 step 2000/3696 | loss 0.0696 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:40 INFO] Ep 4/30 step 2050/3696 | loss 0.0693 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:44 INFO] Ep 4/30 step 2100/3696 | loss 0.0694 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:49 INFO] Ep 4/30 step 2150/3696 | loss 0.0694 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:53 INFO] Ep 4/30 step 2200/3696 | loss 0.0695 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:49:57 INFO] Ep 4/30 step 2250/3696 | loss 0.0694 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:01 INFO] Ep 4/30 step 2300/3696 | loss 0.0693 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:06 INFO] Ep 4/30 step 2350/3696 | loss 0.0691 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:10 INFO] Ep 4/30 step 2400/3696 | loss 0.0690 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:14 INFO] Ep 4/30 step 2450/3696 | loss 0.0689 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:19 INFO] Ep 4/30 step 2500/3696 | loss 0.0688 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:23 INFO] Ep 4/30 step 2550/3696 | loss 0.0688 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:27 INFO] Ep 4/30 step 2600/3696 | loss 0.0687 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:31 INFO] Ep 4/30 step 2650/3696 | loss 0.0686 | acc@1 92.7% acc@3 99.6% | 11.65 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:36 INFO] Ep 4/30 step 2700/3696 | loss 0.0686 | acc@1 92.7% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:40 INFO] Ep 4/30 step 2750/3696 | loss 0.0685 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:44 INFO] Ep 4/30 step 2800/3696 | loss 0.0683 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:49 INFO] Ep 4/30 step 2850/3696 | loss 0.0681 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:53 INFO] Ep 4/30 step 2900/3696 | loss 0.0680 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:50:57 INFO] Ep 4/30 step 2950/3696 | loss 0.0679 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:01 INFO] Ep 4/30 step 3000/3696 | loss 0.0679 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:06 INFO] Ep 4/30 step 3050/3696 | loss 0.0678 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:10 INFO] Ep 4/30 step 3100/3696 | loss 0.0678 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:14 INFO] Ep 4/30 step 3150/3696 | loss 0.0679 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:19 INFO] Ep 4/30 step 3200/3696 | loss 0.0679 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:23 INFO] Ep 4/30 step 3250/3696 | loss 0.0680 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:27 INFO] Ep 4/30 step 3300/3696 | loss 0.0680 | acc@1 92.7% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:31 INFO] Ep 4/30 step 3350/3696 | loss 0.0680 | acc@1 92.7% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:36 INFO] Ep 4/30 step 3400/3696 | loss 0.0679 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:40 INFO] Ep 4/30 step 3450/3696 | loss 0.0678 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:44 INFO] Ep 4/30 step 3500/3696 | loss 0.0677 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:48 INFO] Ep 4/30 step 3550/3696 | loss 0.0677 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:53 INFO] Ep 4/30 step 3600/3696 | loss 0.0677 | acc@1 92.8% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:51:57 INFO] Ep 4/30 step 3650/3696 | loss 0.0677 | acc@1 92.7% acc@3 99.6% | 11.66 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:16 INFO] === Ep 4/30 | valid acc@1 68.07% acc@3 87.01% | loss 3.4012 | time 5.5min ===
[09:52:17 INFO]   ✓ New best acc@1=68.07% — saved
[09:52:21 INFO] Ep 5/30 step 50/3696 | loss 0.0560 | acc@1 93.9% acc@3 99.9% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:25 INFO] Ep 5/30 step 100/3696 | loss 0.0562 | acc@1 94.0% acc@3 100.0% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:29 INFO] Ep 5/30 step 150/3696 | loss 0.0605 | acc@1 93.3% acc@3 99.9% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:34 INFO] Ep 5/30 step 200/3696 | loss 0.0605 | acc@1 93.2% acc@3 99.8% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:38 INFO] Ep 5/30 step 250/3696 | loss 0.0597 | acc@1 93.4% acc@3 99.8% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:42 INFO] Ep 5/30 step 300/3696 | loss 0.0591 | acc@1 93.4% acc@3 99.8% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:46 INFO] Ep 5/30 step 350/3696 | loss 0.0599 | acc@1 93.3% acc@3 99.8% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:51 INFO] Ep 5/30 step 400/3696 | loss 0.0610 | acc@1 93.2% acc@3 99.7% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:55 INFO] Ep 5/30 step 450/3696 | loss 0.0615 | acc@1 93.1% acc@3 99.8% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:52:59 INFO] Ep 5/30 step 500/3696 | loss 0.0614 | acc@1 93.2% acc@3 99.8% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:04 INFO] Ep 5/30 step 550/3696 | loss 0.0612 | acc@1 93.2% acc@3 99.8% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:08 INFO] Ep 5/30 step 600/3696 | loss 0.0612 | acc@1 93.2% acc@3 99.7% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:12 INFO] Ep 5/30 step 650/3696 | loss 0.0610 | acc@1 93.2% acc@3 99.7% | 11.70 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:16 INFO] Ep 5/30 step 700/3696 | loss 0.0607 | acc@1 93.2% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:21 INFO] Ep 5/30 step 750/3696 | loss 0.0608 | acc@1 93.1% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:25 INFO] Ep 5/30 step 800/3696 | loss 0.0606 | acc@1 93.2% acc@3 99.8% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:29 INFO] Ep 5/30 step 850/3696 | loss 0.0604 | acc@1 93.2% acc@3 99.8% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:34 INFO] Ep 5/30 step 900/3696 | loss 0.0598 | acc@1 93.3% acc@3 99.8% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:38 INFO] Ep 5/30 step 950/3696 | loss 0.0601 | acc@1 93.3% acc@3 99.8% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:42 INFO] Ep 5/30 step 1000/3696 | loss 0.0602 | acc@1 93.2% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:46 INFO] Ep 5/30 step 1050/3696 | loss 0.0604 | acc@1 93.2% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:51 INFO] Ep 5/30 step 1100/3696 | loss 0.0601 | acc@1 93.2% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:55 INFO] Ep 5/30 step 1150/3696 | loss 0.0601 | acc@1 93.2% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:53:59 INFO] Ep 5/30 step 1200/3696 | loss 0.0601 | acc@1 93.2% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:54:04 INFO] Ep 5/30 step 1250/3696 | loss 0.0600 | acc@1 93.2% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:54:08 INFO] Ep 5/30 step 1300/3696 | loss 0.0600 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.3h | VRAM 0.4GB
[09:54:12 INFO] Ep 5/30 step 1350/3696 | loss 0.0599 | acc@1 93.2% acc@3 99.7% | 11.69 steps/s | ETA 2.3h | VRAM 0.4GB
[09:54:16 INFO] Ep 5/30 step 1400/3696 | loss 0.0602 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.3h | VRAM 0.4GB
[09:54:21 INFO] Ep 5/30 step 1450/3696 | loss 0.0601 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.3h | VRAM 0.4GB
[09:54:25 INFO] Ep 5/30 step 1500/3696 | loss 0.0601 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:54:29 INFO] Ep 5/30 step 1550/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:54:34 INFO] Ep 5/30 step 1600/3696 | loss 0.0602 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:54:38 INFO] Ep 5/30 step 1650/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:54:42 INFO] Ep 5/30 step 1700/3696 | loss 0.0600 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:54:46 INFO] Ep 5/30 step 1750/3696 | loss 0.0600 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:54:51 INFO] Ep 5/30 step 1800/3696 | loss 0.0599 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:54:55 INFO] Ep 5/30 step 1850/3696 | loss 0.0600 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:54:59 INFO] Ep 5/30 step 1900/3696 | loss 0.0599 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:04 INFO] Ep 5/30 step 1950/3696 | loss 0.0600 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:08 INFO] Ep 5/30 step 2000/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:12 INFO] Ep 5/30 step 2050/3696 | loss 0.0601 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:16 INFO] Ep 5/30 step 2100/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:21 INFO] Ep 5/30 step 2150/3696 | loss 0.0601 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:25 INFO] Ep 5/30 step 2200/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:29 INFO] Ep 5/30 step 2250/3696 | loss 0.0603 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:33 INFO] Ep 5/30 step 2300/3696 | loss 0.0602 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:38 INFO] Ep 5/30 step 2350/3696 | loss 0.0601 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:42 INFO] Ep 5/30 step 2400/3696 | loss 0.0601 | acc@1 93.1% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:46 INFO] Ep 5/30 step 2450/3696 | loss 0.0599 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:51 INFO] Ep 5/30 step 2500/3696 | loss 0.0600 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:55 INFO] Ep 5/30 step 2550/3696 | loss 0.0600 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:55:59 INFO] Ep 5/30 step 2600/3696 | loss 0.0599 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:03 INFO] Ep 5/30 step 2650/3696 | loss 0.0598 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:08 INFO] Ep 5/30 step 2700/3696 | loss 0.0597 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:12 INFO] Ep 5/30 step 2750/3696 | loss 0.0596 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:16 INFO] Ep 5/30 step 2800/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:21 INFO] Ep 5/30 step 2850/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:25 INFO] Ep 5/30 step 2900/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:29 INFO] Ep 5/30 step 2950/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:33 INFO] Ep 5/30 step 3000/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:38 INFO] Ep 5/30 step 3050/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:42 INFO] Ep 5/30 step 3100/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:46 INFO] Ep 5/30 step 3150/3696 | loss 0.0595 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:51 INFO] Ep 5/30 step 3200/3696 | loss 0.0594 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:55 INFO] Ep 5/30 step 3250/3696 | loss 0.0593 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:56:59 INFO] Ep 5/30 step 3300/3696 | loss 0.0592 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
[09:57:03 INFO] Ep 5/30 step 3350/3696 | loss 0.0592 | acc@1 93.2% acc@3 99.7% | 11.68 steps/s | ETA 2.2h | VRAM 0.4GB
