[10:21:58 INFO] Run: bgem3_lora_dbp5l_20260704_1021_crr_hn7_r16 | Seed: 42
[10:21:58 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[10:21:58 INFO] Entity descriptions: DBP5L/processed/entity_descriptions_clean.json
[10:21:58 INFO] Loading KG neighbor-based entity descriptions...
[10:21:58 INFO]   Loaded 56589 entity descriptions
[10:21:58 INFO] Loaded 960 relation names
[10:21:58 INFO] Loaded 56589 entities, 815 relation anchor groups
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[10:22:00 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights:   3%|▎         | 5/199 [00:00<00:06, 32.20it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1133.94it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[10:22:01 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[10:22:01 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[10:22:01 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[10:22:01 INFO] Pre-tokenizing training set...
[10:22:02 INFO]   Building 118256 example texts...
[10:22:02 INFO]     Tokenized 512/118256
[10:22:02 INFO]     Tokenized 10752/118256
[10:22:03 INFO]     Tokenized 20992/118256
[10:22:04 INFO]     Tokenized 31232/118256
[10:22:04 INFO]     Tokenized 41472/118256
[10:22:05 INFO]     Tokenized 51712/118256
[10:22:06 INFO]     Tokenized 61952/118256
[10:22:07 INFO]     Tokenized 72192/118256
[10:22:07 INFO]     Tokenized 82432/118256
[10:22:08 INFO]     Tokenized 92672/118256
[10:22:09 INFO]     Tokenized 102912/118256
[10:22:10 INFO]     Tokenized 113152/118256
[10:22:12 INFO]     Tokenized 512/118256
[10:22:12 INFO]     Tokenized 10752/118256
[10:22:13 INFO]     Tokenized 20992/118256
[10:22:14 INFO]     Tokenized 31232/118256
[10:22:15 INFO]     Tokenized 41472/118256
[10:22:15 INFO]     Tokenized 51712/118256
[10:22:16 INFO]     Tokenized 61952/118256
[10:22:17 INFO]     Tokenized 72192/118256
[10:22:17 INFO]     Tokenized 82432/118256
[10:22:18 INFO]     Tokenized 92672/118256
[10:22:19 INFO]     Tokenized 102912/118256
[10:22:20 INFO]     Tokenized 113152/118256
[10:22:21 INFO] Pre-tokenizing validation set...
[10:22:21 INFO]   Building 13137 example texts...
[10:22:21 INFO]     Tokenized 512/13137
[10:22:22 INFO]     Tokenized 10752/13137
[10:22:22 INFO]     Tokenized 512/13137
[10:22:23 INFO]     Tokenized 10752/13137
[10:22:23 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[10:22:23 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[10:22:28 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.10 steps/s | ETA 3.4h | VRAM 0.4GB
[11:48:39 INFO] Ep 15/30 step 350/3696 | loss 0.1285 | acc@1 89.2% acc@3 96.8% | 11.16 steps/s | ETA 1.5h | VRAM 0.6GB
[11:48:43 INFO] Ep 15/30 step 400/3696 | loss 0.1183 | acc@1 89.8% acc@3 97.2% | 11.16 steps/s | ETA 1.5h | VRAM 0.6GB
[11:48:48 INFO] Ep 15/30 step 450/3696 | loss 0.1091 | acc@1 90.5% acc@3 97.5% | 11.17 steps/s | ETA 1.5h | VRAM 0.6GB
[11:48:52 INFO] Ep 15/30 step 500/3696 | loss 0.1028 | acc@1 90.8% acc@3 97.7% | 11.17 steps/s | ETA 1.5h | VRAM 0.6GB
[11:48:57 INFO] Ep 15/30 step 550/3696 | loss 0.0973 | acc@1 91.1% acc@3 97.9% | 11.17 steps/s | ETA 1.5h | VRAM 0.6GB
[11:49:01 INFO] Ep 15/30 step 600/3696 | loss 0.0930 | acc@1 91.3% acc@3 98.0% | 11.18 steps/s | ETA 1.5h | VRAM 0.6GB
[11:49:06 INFO] Ep 15/30 step 650/3696 | loss 0.0889 | acc@1 91.5% acc@3 98.2% | 11.18 steps/s | ETA 1.5h | VRAM 0.6GB
[11:49:10 INFO] Ep 15/30 step 700/3696 | loss 0.0853 | acc@1 91.8% acc@3 98.3% | 11.18 steps/s | ETA 1.5h | VRAM 0.6GB
[11:49:15 INFO] Ep 15/30 step 750/3696 | loss 0.0824 | acc@1 91.9% acc@3 98.4% | 11.18 steps/s | ETA 1.5h | VRAM 0.6GB
[11:49:19 INFO] Ep 15/30 step 800/3696 | loss 0.0800 | acc@1 92.0% acc@3 98.5% | 11.17 steps/s | ETA 1.5h | VRAM 0.6GB
[11:49:24 INFO] Ep 15/30 step 850/3696 | loss 0.0778 | acc@1 92.1% acc@3 98.6% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:49:28 INFO] Ep 15/30 step 900/3696 | loss 0.0758 | acc@1 92.2% acc@3 98.6% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:49:33 INFO] Ep 15/30 step 950/3696 | loss 0.0741 | acc@1 92.3% acc@3 98.7% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:49:37 INFO] Ep 15/30 step 1000/3696 | loss 0.0724 | acc@1 92.4% acc@3 98.8% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:49:42 INFO] Ep 15/30 step 1050/3696 | loss 0.0713 | acc@1 92.5% acc@3 98.8% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:49:46 INFO] Ep 15/30 step 1100/3696 | loss 0.0696 | acc@1 92.6% acc@3 98.8% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:49:51 INFO] Ep 15/30 step 1150/3696 | loss 0.0683 | acc@1 92.7% acc@3 98.9% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:49:55 INFO] Ep 15/30 step 1200/3696 | loss 0.0670 | acc@1 92.8% acc@3 98.9% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:49:59 INFO] Ep 15/30 step 1250/3696 | loss 0.0660 | acc@1 92.9% acc@3 99.0% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:04 INFO] Ep 15/30 step 1300/3696 | loss 0.0651 | acc@1 92.9% acc@3 99.0% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:08 INFO] Ep 15/30 step 1350/3696 | loss 0.0641 | acc@1 93.0% acc@3 99.0% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:13 INFO] Ep 15/30 step 1400/3696 | loss 0.0636 | acc@1 93.0% acc@3 99.1% | 11.18 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:17 INFO] Ep 15/30 step 1450/3696 | loss 0.0626 | acc@1 93.1% acc@3 99.1% | 11.18 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:22 INFO] Ep 15/30 step 1500/3696 | loss 0.0619 | acc@1 93.1% acc@3 99.1% | 11.18 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:26 INFO] Ep 15/30 step 1550/3696 | loss 0.0610 | acc@1 93.2% acc@3 99.1% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:31 INFO] Ep 15/30 step 1600/3696 | loss 0.0604 | acc@1 93.2% acc@3 99.2% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:35 INFO] Ep 15/30 step 1650/3696 | loss 0.0598 | acc@1 93.2% acc@3 99.2% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:40 INFO] Ep 15/30 step 1700/3696 | loss 0.0590 | acc@1 93.3% acc@3 99.2% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:44 INFO] Ep 15/30 step 1750/3696 | loss 0.0586 | acc@1 93.3% acc@3 99.2% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:49 INFO] Ep 15/30 step 1800/3696 | loss 0.0580 | acc@1 93.3% acc@3 99.2% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:53 INFO] Ep 15/30 step 1850/3696 | loss 0.0573 | acc@1 93.4% acc@3 99.2% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:50:58 INFO] Ep 15/30 step 1900/3696 | loss 0.0570 | acc@1 93.4% acc@3 99.3% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:02 INFO] Ep 15/30 step 1950/3696 | loss 0.0565 | acc@1 93.4% acc@3 99.3% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:07 INFO] Ep 15/30 step 2000/3696 | loss 0.0560 | acc@1 93.5% acc@3 99.3% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:11 INFO] Ep 15/30 step 2050/3696 | loss 0.0554 | acc@1 93.5% acc@3 99.3% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:16 INFO] Ep 15/30 step 2100/3696 | loss 0.0549 | acc@1 93.6% acc@3 99.3% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:20 INFO] Ep 15/30 step 2150/3696 | loss 0.0545 | acc@1 93.6% acc@3 99.3% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:25 INFO] Ep 15/30 step 2200/3696 | loss 0.0543 | acc@1 93.6% acc@3 99.3% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:29 INFO] Ep 15/30 step 2250/3696 | loss 0.0539 | acc@1 93.6% acc@3 99.3% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:34 INFO] Ep 15/30 step 2300/3696 | loss 0.0534 | acc@1 93.7% acc@3 99.4% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:38 INFO] Ep 15/30 step 2350/3696 | loss 0.0529 | acc@1 93.7% acc@3 99.4% | 11.15 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:43 INFO] Ep 15/30 step 2400/3696 | loss 0.0526 | acc@1 93.7% acc@3 99.4% | 11.15 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:47 INFO] Ep 15/30 step 2450/3696 | loss 0.0523 | acc@1 93.7% acc@3 99.4% | 11.15 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:52 INFO] Ep 15/30 step 2500/3696 | loss 0.0519 | acc@1 93.8% acc@3 99.4% | 11.15 steps/s | ETA 1.4h | VRAM 0.6GB
[11:51:56 INFO] Ep 15/30 step 2550/3696 | loss 0.0517 | acc@1 93.8% acc@3 99.4% | 11.15 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:01 INFO] Ep 15/30 step 2600/3696 | loss 0.0515 | acc@1 93.8% acc@3 99.4% | 11.15 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:05 INFO] Ep 15/30 step 2650/3696 | loss 0.0511 | acc@1 93.8% acc@3 99.4% | 11.15 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:10 INFO] Ep 15/30 step 2700/3696 | loss 0.0509 | acc@1 93.8% acc@3 99.4% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:14 INFO] Ep 15/30 step 2750/3696 | loss 0.0508 | acc@1 93.8% acc@3 99.4% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:18 INFO] Ep 15/30 step 2800/3696 | loss 0.0506 | acc@1 93.8% acc@3 99.4% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:23 INFO] Ep 15/30 step 2850/3696 | loss 0.0504 | acc@1 93.8% acc@3 99.4% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:27 INFO] Ep 15/30 step 2900/3696 | loss 0.0501 | acc@1 93.8% acc@3 99.4% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:32 INFO] Ep 15/30 step 2950/3696 | loss 0.0499 | acc@1 93.9% acc@3 99.5% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:36 INFO] Ep 15/30 step 3000/3696 | loss 0.0497 | acc@1 93.9% acc@3 99.5% | 11.16 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:41 INFO] Ep 15/30 step 3050/3696 | loss 0.0496 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:45 INFO] Ep 15/30 step 3100/3696 | loss 0.0494 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:50 INFO] Ep 15/30 step 3150/3696 | loss 0.0492 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:54 INFO] Ep 15/30 step 3200/3696 | loss 0.0491 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:52:59 INFO] Ep 15/30 step 3250/3696 | loss 0.0489 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:03 INFO] Ep 15/30 step 3300/3696 | loss 0.0487 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:07 INFO] Ep 15/30 step 3350/3696 | loss 0.0486 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:12 INFO] Ep 15/30 step 3400/3696 | loss 0.0483 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:16 INFO] Ep 15/30 step 3450/3696 | loss 0.0482 | acc@1 93.9% acc@3 99.5% | 11.17 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:21 INFO] Ep 15/30 step 3500/3696 | loss 0.0480 | acc@1 94.0% acc@3 99.5% | 11.18 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:25 INFO] Ep 15/30 step 3550/3696 | loss 0.0478 | acc@1 94.0% acc@3 99.5% | 11.18 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:30 INFO] Ep 15/30 step 3600/3696 | loss 0.0476 | acc@1 94.0% acc@3 99.5% | 11.18 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:34 INFO] Ep 15/30 step 3650/3696 | loss 0.0473 | acc@1 94.0% acc@3 99.5% | 11.18 steps/s | ETA 1.4h | VRAM 0.6GB
[11:53:54 INFO] === Ep 15/30 | valid acc@1 71.24% acc@3 88.98% | loss 2.7499 | time 5.8min ===
[11:53:54 INFO]   [HN] Building entity cache for 56589 entities...
[11:54:28 INFO]   [HN] Cache built in 0.6 min | shape torch.Size([56589, 768])
[11:54:28 INFO]   [HN] Cache on GPU (174 MB)
[11:54:33 INFO] Ep 16/30 step 50/3696 | loss 0.4292 | acc@1 69.1% acc@3 84.7% | 11.21 steps/s | ETA 1.4h | VRAM 0.6GB
[11:54:37 INFO] Ep 16/30 step 100/3696 | loss 0.2617 | acc@1 81.4% acc@3 92.2% | 11.22 steps/s | ETA 1.4h | VRAM 0.6GB
[11:54:42 INFO] Ep 16/30 step 150/3696 | loss 0.1961 | acc@1 85.4% acc@3 94.6% | 11.23 steps/s | ETA 1.4h | VRAM 0.6GB
[11:54:46 INFO] Ep 16/30 step 200/3696 | loss 0.1625 | acc@1 87.3% acc@3 95.8% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:54:51 INFO] Ep 16/30 step 250/3696 | loss 0.1405 | acc@1 88.5% acc@3 96.6% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:54:55 INFO] Ep 16/30 step 300/3696 | loss 0.1244 | acc@1 89.5% acc@3 97.1% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:00 INFO] Ep 16/30 step 350/3696 | loss 0.1131 | acc@1 90.1% acc@3 97.5% | 11.23 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:04 INFO] Ep 16/30 step 400/3696 | loss 0.1044 | acc@1 90.7% acc@3 97.8% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:08 INFO] Ep 16/30 step 450/3696 | loss 0.0977 | acc@1 91.1% acc@3 98.0% | 11.23 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:13 INFO] Ep 16/30 step 500/3696 | loss 0.0919 | acc@1 91.5% acc@3 98.2% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:17 INFO] Ep 16/30 step 550/3696 | loss 0.0873 | acc@1 91.8% acc@3 98.3% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:22 INFO] Ep 16/30 step 600/3696 | loss 0.0834 | acc@1 91.9% acc@3 98.4% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:26 INFO] Ep 16/30 step 650/3696 | loss 0.0796 | acc@1 92.2% acc@3 98.5% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:31 INFO] Ep 16/30 step 700/3696 | loss 0.0767 | acc@1 92.4% acc@3 98.6% | 11.23 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:35 INFO] Ep 16/30 step 750/3696 | loss 0.0745 | acc@1 92.5% acc@3 98.7% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:40 INFO] Ep 16/30 step 800/3696 | loss 0.0727 | acc@1 92.5% acc@3 98.8% | 11.24 steps/s | ETA 1.4h | VRAM 0.6GB
[11:55:44 INFO] Ep 16/30 step 850/3696 | loss 0.0709 | acc@1 92.6% acc@3 98.8% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:55:48 INFO] Ep 16/30 step 900/3696 | loss 0.0689 | acc@1 92.7% acc@3 98.9% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:55:53 INFO] Ep 16/30 step 950/3696 | loss 0.0673 | acc@1 92.9% acc@3 98.9% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:55:57 INFO] Ep 16/30 step 1000/3696 | loss 0.0658 | acc@1 93.0% acc@3 99.0% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:02 INFO] Ep 16/30 step 1050/3696 | loss 0.0646 | acc@1 93.0% acc@3 99.0% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:06 INFO] Ep 16/30 step 1100/3696 | loss 0.0633 | acc@1 93.1% acc@3 99.1% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:11 INFO] Ep 16/30 step 1150/3696 | loss 0.0624 | acc@1 93.2% acc@3 99.1% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:15 INFO] Ep 16/30 step 1200/3696 | loss 0.0615 | acc@1 93.2% acc@3 99.1% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:20 INFO] Ep 16/30 step 1250/3696 | loss 0.0604 | acc@1 93.3% acc@3 99.2% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:24 INFO] Ep 16/30 step 1300/3696 | loss 0.0597 | acc@1 93.3% acc@3 99.2% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:28 INFO] Ep 16/30 step 1350/3696 | loss 0.0590 | acc@1 93.3% acc@3 99.2% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:33 INFO] Ep 16/30 step 1400/3696 | loss 0.0581 | acc@1 93.4% acc@3 99.2% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:37 INFO] Ep 16/30 step 1450/3696 | loss 0.0575 | acc@1 93.4% acc@3 99.3% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:42 INFO] Ep 16/30 step 1500/3696 | loss 0.0568 | acc@1 93.5% acc@3 99.3% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:46 INFO] Ep 16/30 step 1550/3696 | loss 0.0563 | acc@1 93.5% acc@3 99.3% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:51 INFO] Ep 16/30 step 1600/3696 | loss 0.0557 | acc@1 93.5% acc@3 99.3% | 11.24 steps/s | ETA 1.3h | VRAM 0.6GB
[11:56:55 INFO] Ep 16/30 step 1650/3696 | loss 0.0553 | acc@1 93.6% acc@3 99.3% | 11.23 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:00 INFO] Ep 16/30 step 1700/3696 | loss 0.0547 | acc@1 93.6% acc@3 99.3% | 11.23 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:04 INFO] Ep 16/30 step 1750/3696 | loss 0.0542 | acc@1 93.7% acc@3 99.4% | 11.23 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:09 INFO] Ep 16/30 step 1800/3696 | loss 0.0537 | acc@1 93.7% acc@3 99.4% | 11.23 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:13 INFO] Ep 16/30 step 1850/3696 | loss 0.0533 | acc@1 93.7% acc@3 99.4% | 11.23 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:18 INFO] Ep 16/30 step 1900/3696 | loss 0.0528 | acc@1 93.7% acc@3 99.4% | 11.22 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:22 INFO] Ep 16/30 step 1950/3696 | loss 0.0525 | acc@1 93.7% acc@3 99.4% | 11.22 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:27 INFO] Ep 16/30 step 2000/3696 | loss 0.0522 | acc@1 93.7% acc@3 99.4% | 11.22 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:31 INFO] Ep 16/30 step 2050/3696 | loss 0.0517 | acc@1 93.8% acc@3 99.4% | 11.22 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:35 INFO] Ep 16/30 step 2100/3696 | loss 0.0514 | acc@1 93.8% acc@3 99.4% | 11.22 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:40 INFO] Ep 16/30 step 2150/3696 | loss 0.0510 | acc@1 93.8% acc@3 99.5% | 11.22 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:44 INFO] Ep 16/30 step 2200/3696 | loss 0.0507 | acc@1 93.8% acc@3 99.5% | 11.22 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:49 INFO] Ep 16/30 step 2250/3696 | loss 0.0505 | acc@1 93.8% acc@3 99.5% | 11.21 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:54 INFO] Ep 16/30 step 2300/3696 | loss 0.0502 | acc@1 93.9% acc@3 99.5% | 11.21 steps/s | ETA 1.3h | VRAM 0.6GB
[11:57:58 INFO] Ep 16/30 step 2350/3696 | loss 0.0498 | acc@1 93.9% acc@3 99.5% | 11.21 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:02 INFO] Ep 16/30 step 2400/3696 | loss 0.0496 | acc@1 93.9% acc@3 99.5% | 11.21 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:07 INFO] Ep 16/30 step 2450/3696 | loss 0.0494 | acc@1 93.9% acc@3 99.5% | 11.21 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:11 INFO] Ep 16/30 step 2500/3696 | loss 0.0492 | acc@1 93.9% acc@3 99.5% | 11.21 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:16 INFO] Ep 16/30 step 2550/3696 | loss 0.0490 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:20 INFO] Ep 16/30 step 2600/3696 | loss 0.0488 | acc@1 93.9% acc@3 99.5% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:25 INFO] Ep 16/30 step 2650/3696 | loss 0.0485 | acc@1 94.0% acc@3 99.5% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:29 INFO] Ep 16/30 step 2700/3696 | loss 0.0483 | acc@1 94.0% acc@3 99.5% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:34 INFO] Ep 16/30 step 2750/3696 | loss 0.0480 | acc@1 94.0% acc@3 99.5% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:38 INFO] Ep 16/30 step 2800/3696 | loss 0.0479 | acc@1 94.0% acc@3 99.5% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:43 INFO] Ep 16/30 step 2850/3696 | loss 0.0478 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:47 INFO] Ep 16/30 step 2900/3696 | loss 0.0474 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:52 INFO] Ep 16/30 step 2950/3696 | loss 0.0473 | acc@1 94.0% acc@3 99.6% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:58:56 INFO] Ep 16/30 step 3000/3696 | loss 0.0470 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:01 INFO] Ep 16/30 step 3050/3696 | loss 0.0469 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
[11:59:05 INFO] Ep 16/30 step 3100/3696 | loss 0.0469 | acc@1 94.1% acc@3 99.6% | 11.20 steps/s | ETA 1.3h | VRAM 0.6GB
